title,author,genre,type,format,source,status,pages,priority,rating,summary,series_name,book_number,language,is_series,rating_category,pages_category,reading_time_hrs,recommendation_score,predicted_score
Punjab: The Knights Of Falsehood,K P S Gill,Political History,Non-Fiction,Pdf,Google Drive,To-Read,83,Medium,4.15,"Author recounts his experiences leading counter-terror operations during the state's violent insurgency era, detailing the rise of militancy and the political dynamics behind it",,,English,False,Excellent,Short,2.77,4.98,3.98
Never Kiss Your Best Friend,Sumrit Shahi,Romance,Fiction (Novel),Pdf,Google Drive,To-Read,134,Medium,4.0,"A fresh, millennial romance examining the deep bond between two best friends who reconnect and grapple with whether friendship and love can coexist",Never Kiss Your Best Friend Series,1,English,True,Good,Short,4.47,4.8,3.94
The Lady And The Monk: Four Seasons In Kyoto,Pico Iyer,"Travel, Cultural Memoir",Non-Fiction (Memoir),Pdf,Google Drive,To-Read,302,Medium,3.9,"An Indian born travel writer chronicles a year in Kyoto living in a Zen monastery, and through his evolving relationship with Sachiko, explores the intimate contradictions of modern Japan",,,English,False,Good,Long,10.07,4.68,3.74
The Psychology Of Money,Morgan Housel,"Personal Finance, Self-Help",Non-Fiction,Pdf,Google Drive,To-Read,253,Medium,4.45,"A compelling exploration of how our emotions, behavior, and personal history shape financial decisions.",,,English,False,Excellent,Medium,8.43,5.34,4.27
The Mysterious Affair At Styles,Agatha Christie,"Mystery, Detective Fiction",Fiction (Novel),Pdf,Google Drive,To-Read,177,Medium,4.35,"Hercule Poirot's debut case: a locked room poisoning at Styles Court, solved through logical deduction.",Hercule Poirot,1,English,True,Excellent,Medium,5.9,5.22,4.28
The Richest Man In Babylon,George S. Clason,"Finance, Self-Help",Fiction (Parable),Pdf,Google Drive,To-Read,90,Medium,4.4,"Timeless parables from ancient Babylon teaching essential principles of saving, investing, and financial discipline.",,,English,False,Excellent,Short,3.0,5.28,4.22
The Yellow Wallpaper,Charlotte Perkins Gilman,"Psychological, Feminist Literature",Fiction (Short Story),Pdf,Google Drive,To-Read,10,Medium,4.25,"A woman confined to a nursery as Ãrest cureÃ spirals into madness, obsessively interpreting the disturbing yellow wallpaper",,,English,False,Excellent,Short,0.33,5.1,4.08
The Story Of The Integration Of The Indian States,V._P. Menon,"Historical, Political",Non-Fiction,Pdf,Google Drive,To-Read,357,Medium,4.35,"V.P. Menon, under Sardar Patel's leadership, narrates the diplomatic, financial, and constitutional negotiations that united over 550 princely states into the Indian Union post 1947.",,,English,False,Excellent,Long,11.9,5.22,4.18
The Metamorphosis,Franz Kafka,"Existential, Absurdist Fiction",Fiction (Novella),Kindle,Kindle,To-Read,67,Medium,4.25,"Gregor Samsa awakens as a giant insect and confronts isolation, family obligations, and identity crisis in this surreal existential tale.",,,English,False,Excellent,Short,2.23,5.1,4.08
The Wrong Daughter,Dandy Smith,Psychological Thriller,Fiction (Novel),Kindle,Kindle,To-Read,355,Medium,3.75,Sisters face family secrets and manipulation as the unexpected return of one daughter upends relationships and trust.,,,English,False,Good,Long,11.83,4.5,3.6
Fake It 'Til You Make It,Laura Carter,Contemporary Romance,Fiction (Novel),Kindle,Kindle,To-Read,346,Medium,3.75,"Abbey, newly single and jobless, fakes a date with her hot neighbour Ted at her parents' vow-renewalÃwhat starts as a ruse blooms into unexpected romance full of witty banter and emotional growth",,,English,False,Good,Long,11.53,4.5,3.6
The Girl On The Train,Ruskin Bond,"Psychological Thriller, Mystery",Fiction (Novel),Kindle,Kindle,To-Read,134,Medium,4.3,"A blind narrator strikes up an unexpected, sensory rich connection with a young woman on a trainÃonly to later discover she is blind as well, turning the narrative on its head.",,,English,False,Excellent,Short,4.47,5.16,4.13
Dopamine Detox,Thibaut Meurisse,"Psychology, Self-Help",Non-Fiction,Kindle,Kindle,To-Read,64,Medium,4.2,A practical manual on limiting digital and dopamine-driven habits to reclaim focus and boost productivity in everyday life.,,,English,False,Excellent,Short,2.13,5.04,4.03
Everyday Gita: 365 Days Of Wisdom,Sunita Pant Bansal,"Spirituality, Daily Wisdom",Non-Fiction,Kindle,Kindle,To-Read,255,Medium,4.5,"A verse-from-Gita for each day, simplified and contextualised for modern lifeÃguiding personal resilience, clarity, and purpose every sunrise.",,,English,False,Excellent,Medium,8.5,5.4,4.32
The Murder On The Links,Agatha Christie,"Mystery, Detective Fiction",Fiction (Novel),Pdf,Google Drive,To-Read,169,Medium,3.95,"Poirot and Captain Hastings travel to France to save Paul Renauld, but arrive to find him murdered on a golf courseÃand must unravel a baffling case involving a second body, hidden identities, forbidden love, and a clever rival detective.",Hercule Poirot,2,English,True,Good,Medium,5.63,4.74,3.89
400 Days,Chetan Bhagat,"Mystery, Thriller",Fiction (Novel),Physical,Shelf,To-Read,344,Medium,3.8,"A gripping mystery where private investigator Keshav Rajpurohit helps a mother search for her missing daughter, uncovering secrets of love, betrayal, and obsession.",,,English,False,Good,Long,11.47,4.56,3.65
Calling Sehmat,Harinder Sikka,"Thriller, Spy Fiction",Fiction (Novel),Physical,Shelf,Read,204,Medium,4.3,Calling Sehmat is a gripping espionage thriller about a young Kashmiri woman who becomes an undercover spy in Pakistan to fulfill her father's dying wish and protect her country.,,,English,False,Excellent,Medium,6.8,5.16,4.13
Scion Of Ikshvaku,Amish Tripathi,"Mythological Fiction, Historical Fantasy",Fiction (Novel),Physical,Shelf,Read,354,Medium,3.86,A reimagining of Ram's journey from a troubled prince to a legendary leader burdened with destiny and dharma.,Ram Chandra,1,English,True,Good,Long,11.8,4.63,3.8
Sita: Warrior Of Mithila,Amish Tripathi,"Mythological Fiction, Historical Fantasy",Fiction (Novel),Physical,Shelf,Read,361,Medium,4.01,"A fierce retelling of Sita's life, portraying her as a warrior and leader chosen to protect and transform her land.",Ram Chandra,2,English,True,Excellent,Long,12.03,4.81,3.95
Raavan: Enemy Of Aryavarta,Amish Tripathi,"Mythological Fiction, Historical Fantasy",Fiction (Novel),Physical,Shelf,Read,374,Medium,4.19,"The untold story of Raavan, a brilliant but ruthless man shaped by pain, ambition, and a dark destiny.",Ram Chandra,3,English,True,Excellent,Long,12.47,5.03,4.12
War Of Lanka,Amish Tripathi,"Mythological Fiction, Historical Fantasy",Fiction (Novel),Physical,Shelf,Read,475,Medium,3.67,"The climactic battle for justice, love, and dharma unfolds as Ram wages war against Raavan's formidable empire.",Ram Chandra,4,English,True,Good,Long,15.83,4.4,3.62
The Immortals Of Meluha,Amish Tripathi,"Mythological Fiction, Historical Fantasy",Fiction (Novel),Physical,Shelf,Read,401,Medium,4.14,"Shiva, a Tibetan tribal leader, is thrust into the destiny of a god as he battles evil in a mythic land.",Shiva Trilogy,1,English,True,Excellent,Long,13.37,4.97,4.07
The Secret Of The Nagas,Amish Tripathi,"Mythological Fiction, Historical Fantasy",Fiction (Novel),Physical,Shelf,Read,361,Medium,4.11,Shiva uncovers dark secrets and forbidden truths while pursuing a mysterious assassin across ancient India.,Shiva Trilogy,2,English,True,Excellent,Long,12.03,4.93,4.04
The Oath Of The Vayuputras,Amish Tripathi,"Mythological Fiction, Historical Fantasy",Fiction (Novel),Physical,Shelf,Read,565,Medium,3.84,"As the final battle looms, Shiva must make the ultimate choice to destroy evilÃeven at great personal cost.",Shiva Trilogy,3,English,True,Good,Long,18.83,4.61,3.79
The Hidden Hindu Book 1,Akshat Gupta,"Mythological Thriller, Sci-Fi",Fiction (Novel),Physical,Shelf,To-Read,200,Medium,4.145,"A modern mythological mystery where Om Shastri discovers hidden truths entwined with ancient Hindu mythology, launching a saga of immortals, cosmic secrets, and startling revelations.",Hidden Hindu Trilogy,1,English,True,Excellent,Medium,6.67,4.97,4.08
The Hidden Hindu Book 2,Akshat Gupta,"Mythological Thriller, Sci-Fi",Fiction (Novel),Physical,Shelf,To-Read,293,Medium,4.4,"The journey deepens as Om and allies unravel Vedic enigmas and scientific mysticism, facing darker revelations and escalating stakes.",Hidden Hindu Trilogy,2,English,True,Excellent,Medium,9.77,5.28,4.32
The Hidden Hindu Book 3,Akshat Gupta,"Mythological Thriller, Sci-Fi",Fiction (Novel),Physical,Shelf,To-Read,313,Medium,4.1,"The saga culminates in a high-octane climax involving immortals, cosmic avatars, and an epic showdown rooted in ancient myth and modern drama.",Hidden Hindu Trilogy,3,English,True,Excellent,Long,10.43,4.92,4.04
Sapiens,Yuval Noah Harari,"History, Anthropology, Philosophy",Non-Fiction,Physical,Shelf,To-Read,466,Medium,4.4,"A sweeping narrative that traces Homo sapiens from hunter-gatherers to global dominators by exploring the Cognitive, Agricultural, and Scientific Revolutions.",,,English,False,Excellent,Long,15.53,5.28,4.22
The Division Of Heaven And Earth: On Tibet'S Peaceful Revolution,Shokdung (Translated By Matthew Akester),"Political Philosophy, Cultural Criticism, Tibet Studies",Non-Fiction,Physical,Shelf,To-Read,127,Medium,3.8,"A courageous and incisive reflection on Tibet's 2008 Ãpeaceful revolution,Ã critiquing Chinese rule and advocating non violent resistance amid national reawakening.",,,English,False,Good,Short,4.23,4.56,3.65
Sachin Tendulkar: Chase Your Dreams Ã My Autobiography,Sachin Tendulkar (With Contributions By Boria Majumdar),"Sports, Autobiography, Inspirational",Non-Fiction,Physical,Shelf,To-Read,245,Medium,4.45,"Tendulkar's inspiring story redesigned for young readers, tracing his journey from mischievous Mumbai boy to the cricket legend who chased his dreams without shortcuts.",,,English,False,Excellent,Medium,8.17,5.34,4.27
Never Arrived,Nitin Agrahari,"Contemporary Fiction, Literary",Fiction (Short Story Collection),Physical,Shelf,To-Read,221,Medium,3.5,"A heartfelt memoir in short story form, full of small town Indian nostalgia, humor and poignancy, capturing the life lessons of striving, failing, and learning before ever Ãarriving.Ã",,,English,False,Good,Medium,7.37,4.2,3.36
The Widow'S Secret,Brian Thompson,"Historical Fiction, Mystery",Fiction (Novel),Physical,Shelf,To-Read,281,Medium,3.0,"Bella Wallis, a society widow with a secret pen name, investigates a prostitute's murder by exposing London's elite through sensational novels and real sleuthing.",,,English,False,Good,Medium,9.37,3.6,2.88
The Tattooed Fakir,Biman Nath,"Historical Fiction, Freedom Struggle",Fiction (Novel),Physical,Shelf,To-Read,268,Medium,2.5,"In 18th century Bengal, Asif joins a fakir rebellion to rescue his kidnapped wife, only to discover her mixed race son evolves into the tattooed warrior RoshanÃand a journey of identity, vengeance, and resistance unfolds.",,,English,False,Poor,Medium,8.93,3.0,2.4
The Girl In Room 105,Chetan Bhagat,"Thriller, Mystery, Romantic Suspense",Fiction (Novel),Physical,Shelf,To-Read,304,Medium,3.6,A JEE coaching tutor becomes an amateur sleuth when he visits his ex-girlfriend's hostel room on her birthday and discovers her murderedÃa thriller peppered with humor and cultural clichÂs.,,,English,False,Good,Long,10.13,4.32,3.46
Atomic Habits,James Clear,"Self-Help, Personal Development, Psychology",Non-Fiction,Physical,Shelf,To-Read,271,Medium,4.8,"A practical guide explaining how tiny, incremental changes (1% improvements) and system-based habit formation can lead to profound personal transformation over time.",,,English,False,Excellent,Medium,9.03,5.76,4.61
How To Win Friends And Influence People,Dale Carnegie,"Self-Help, Communication, Personal Development",Non-Fiction,Physical,Shelf,To-Read,234,Medium,4.2,"Timeless interpersonal advice on cultivating genuine relationshipsÃoffering principles like avoiding criticism, listening deeply, remembering names, and helping others feel valued.",,,English,False,Excellent,Medium,7.8,5.04,4.03
The Concrete Blonde,Michael Connelly,"Crime, Detective Fiction, Thriller",Fiction (Novel),Physical,Shelf,To-Read,411,Medium,4.4,LAPD detective Harry Bosch is sued by a serial killer's widow over his earlier shootingÃand soon must track a new Dollmaker copycat while facing the fallout of past actions.,Harry Bosch Series,3,English,True,Excellent,Long,13.7,5.28,4.32
Written In Blood,Chris Carter,"Crime Thriller, Psychological Thriller",Fiction (Novel),Physical,Shelf,To-Read,480,Medium,4.25,"A pickpocket accidentally steals a killer's grisly diary, drawing the attention of serial murderer and LAPD profiler Robert Hunter into a deadly cat-and-mouse chase.",Robert Hunter Series,11,English,True,Excellent,Long,16.0,5.1,4.18
My India: The India Eternal,Swami Vivekananda,"Philosophy, Spirituality, Nationalism",Non-Fiction (Essay Collection),Physical,Shelf,To-Read,229,Medium,4.7,A stirring collection of Swami Vivekananda's writings and speeches celebrating India's spiritual heritage and calling for national awakening rooted in unity and service.,,,English,False,Excellent,Medium,7.63,5.64,4.51
My Life And Legacy Of Bharat Ratna Sir M. Visvesvaraya,Sir M. Visvesvaraya,"Biography, Autobiography, Engineering History",Non-Fiction,Physical,Shelf,To-Read,34,Medium,4.0,"Chronicles the life, engineering brilliance, and nation-building contributions of Sir M. VisvesvarayaÃthe Bharat Ratna awardee and visionary behind modern infrastructure in India.",,,English,False,Good,Short,1.13,4.8,3.84
An Autobiography: The Story Of My Experiments With Truth,Mohandas Karamchand Gandhi,"Autobiography, History, Philosophy",Non-Fiction,Physical,Shelf,To-Read,374,Medium,4.35,Gandhi recounts his personal spiritual and moral journeyÃfrom childhood through his South African experiences and early Indian activismÃemphasizing ahimsa and the pursuit of truth.,,,English,False,Excellent,Long,12.47,5.22,4.18
Attitude Is Everything,Jeff Keller,"Self-Help, Motivation, Personal Development",Non-Fiction,Physical,Shelf,To-Read,128,Medium,4.6,"A motivational guide emphasizing that personal success hinges on attitudes like resilience, persistence, and positivity in life's challenges.",,,English,False,Excellent,Short,4.27,5.52,4.42
The Power Of A Positive Attitude,Roger Fritz,"Self-Help, Motivation, Psychology",Non-Fiction,Physical,Shelf,To-Read,112,Medium,4.4,"A clear, reader-friendly manual offering practical techniques for cultivating a confident, optimistic mindset to unlock leadership and personal growth.",,,English,False,Excellent,Short,3.73,5.28,4.22
Moment Of Signal,Shreedhar Bevara,"Leadership, Motivation, Business Inspiration",Non-Fiction,Physical,Shelf,To-Read,273,Medium,4.25,Shares how recognizing and acting on life's pivotal Ãmoments of signalÃ helped him rise from poverty to corporate leadershipÃand shows how anyone can harness this awareness for personal and professional transformation.,,,English,False,Excellent,Medium,9.1,5.1,4.08
Believe In Yourself,Dr. Joseph Murphy,"Self-Help, Inspirational",Non-Fiction,Physical,Shelf,To-Read,73,Medium,4.35,"A short, accessible motivational book teaching how focused mindset and positive affirmations can reshape one's mental outlook and success potential.",,,English,False,Excellent,Short,2.43,5.22,4.18
The Power Of Your Subconscious Mind,Dr. Joseph Murphy,"Self-Help, Psychology, Mind Power",Non-Fiction,Physical,Shelf,To-Read,219,Medium,4.35,"A classic self-help work asserting that faith-filled affirmations and subconscious conditioning can bring mental clarity, success, and healing.",,,English,False,Excellent,Medium,7.3,5.22,4.18
Why I Am An Atheist,Bhagat Singh,"Political Philosophy, Revolutionary Writings, Atheism",Non-Fiction (Essay / Manifesto),Audiobook,Youtube,To-Read,287,Medium,4.5,"Written during his imprisonment in 1930, Bhagat Singh argues that atheism was a result of rigorous study, reason, and moral convictionÃnot vanityÃrejecting blind faith in pursuit of intellectual and revolutionary clarity.",,,Hindi,False,Excellent,Medium,9.57,5.4,4.32
The Adventure Of The Empty House,Sir Arthur Canon Doyle,"Mystery, Detective Fiction",Fiction (Short Story),Audiobook,Youtube,To-Read,287,Medium,4.5,"Sherlock Holmes dramatically returns after being presumed dead for three years, disguises himself as an old book collector, and helps Watson unravel a baffling locked room murder tied to Moriarty's associate Colonel Moran",The Return Of Sherlock Holmes,1,Hindi,True,Excellent,Medium,9.57,5.4,4.42
The Case Of Identity,Sir Arthur Canon Doyle,"Mystery, Detective Fiction",Fiction (Short Story),Audiobook,Youtube,To-Read,287,Medium,3.7,"Sherlock Holmes investigates the curious disappearance of a bridegroom on the eve of marriage, only to uncover that the suitor never existedÃhe was a disguise created by the woman's greedy stepfather to keep her inheritance close.",The Adventures Of Sherlock Holmes,3,Hindi,True,Good,Medium,9.57,4.44,3.65
Mystery Of The Death Of God,Satyajit Ray,"Mystery, Detective Fiction",Fiction (Short Story),Audiobook,Youtube,To-Read,287,Medium,4.0,"Feluda & Topshe unravel a rare and chilling plot involving the death of an Egyptian deity idolÃwhere myth, forgery, and murder intertwine in the backdrop of a secretive curator's world.",Feluda,,Hindi,True,Good,Medium,9.57,4.8,3.94
The Answer Is No,Fredrik Backman,"Contemporary Fiction, Emotional Drama",Fiction (Novella),Kindle,Kindle,To-Read,67,Medium,4.5,"A poignant reflection on boundaries, power, and the silent strength of saying no in the face of manipulation.",,,English,False,Excellent,Short,2.23,5.4,4.32
Bravehearts Of Bharat: Vignettes From Indian History,Vikram Sampath,"Political History, History",Non-Fiction,Physical,Shelf,To-Read,326,Medium,4.4,An anthology profiling 15 unsung Indian warriorsï¿½men and women across regions and erasï¿½whose stories of courage against invaders have been forgotten in mainstream history,,,English,False,Excellent,Long,10.87,5.28,4.22
Dark Eyes,William Richter,"Thriller, Mystery",Fiction (Novel),Physical,Shelf,To-Read,373,Medium,3.76,"A gritty, fast-paced YA thriller featuring Wallyï¿½an adopted teen from a Russian orphanageï¿½now living on the streets, hunting her birth mother while being pursued by her dark-eyed gangster father",Dark Eyes Series,1,English,True,Good,Long,12.43,4.51,3.71
The Complete Novels Of Sherlock Holmes,Sir Arthur Canon Doyle,"Mystery, Detective Fiction",Fiction (Novel Collection),Physical,Shelf,To-Read,487,Medium,4.5,"A brilliant detective and his loyal friend unravel baffling mysteries with logic, wit, and deduction across four classic novels.",Sherlock Holmes Series,1,English,True,Excellent,Long,16.23,5.4,4.42
Animal Farm,George Orwell,"Political Satire, Allegory",Fiction (Novella),Physical,Shelf,To-Read,143,Medium,4.2,"A biting allegory about a group of farm animals who overthrow their human farmer, only to see their utopian revolution corrupted by power, mirroring the rise of totalitarianism.",,,English,False,Excellent,Short,4.77,5.04,4.03
1984,George Orwell,"Dystopian, Political Fiction",Fiction (Novel),Physical,Shelf,To-Read,303,Medium,4.5,"A chilling depiction of a totalitarian regime where surveillance, censorship, and propaganda control every aspect of life Ñ a timeless warning about freedom and truth.",,,English,False,Excellent,Long,10.1,5.4,4.32
The Forest Of Enchantments,Chitra Banerjee Divakaruni,Mythological Fiction,Fiction (Novel),Physical,Shelf,To-Read,358,Medium,4.3,"A retelling of the Ramayana from SitaÕs perspective, portraying her strength, choices, and voice in a patriarchal world, blending myth with emotional realism.",,,English,False,Excellent,Long,11.93,5.16,4.13
The Last Queen,Chitra Banerjee Divakaruni,Historical Fiction,Fiction (Novel),Physical,Shelf,To-Read,354,Medium,4.4,"A richly imagined novel about Maharani Jindan Kaur, the fearless last queen of Punjab, who fought to protect her sonÕs throne and legacy against British colonization.",,,English,False,Excellent,Long,11.8,5.28,4.22
Diary: Whispers Of The Heart,Neetika Raina,"Romance, Coming-Of-Age, Spiritual Fiction",Fiction (Novel),Kindle,Kindle,To-Read,370,Medium,4.0,"A music-loving engineering studentÕs journey through friendship, love, loss, and spiritual awakening set against the backdrop of college life and Chidambaram Temple.",,,English,False,Good,Long,12.33,4.8,3.84
Anandamath,Bankim Chandra Chatterjee,"Historical Fiction, Political",Fiction (Novel),Pdf,Google Drive,To-Read,173,Medium,4.1,"A seminal Bengali novel set during the Sannyasi Rebellion of the late 18th century, portraying ascetic warriors rising against oppressive rule. Known for its patriotic themes and for introducing the hymn ÒVande Mataram.Ó",,,English,False,Excellent,Medium,5.77,4.92,3.94
The Reappearance Of Rachel Price,Holly Jackson,"Mystery, Thriller, Young Adult",Fiction (Novel),Physical,Shelf,To-Read,430,Medium,4.1,"A tense YA mystery following a teenage girl whose mother, missing for 16 years and presumed dead, suddenly reappearsÑforcing dark secrets, unreliable truths, and buried lies to surface",,,English,False,Excellent,Long,14.33,4.92,3.94
Mahagatha: 100 Tales From The Puranas,Satyarth Nayak,"Mythology, Religious History",Non-Fiction (Mythological Retellings),Physical,Shelf,To-Read,419,Medium,4.6,"A comprehensive retelling of 100 interconnected stories from the major Puranas, weaving mythology, philosophy, and symbolism to explore the cosmic cycles, deities, and moral frameworks of Hindu tradition",,,English,False,Excellent,Long,13.97,5.52,4.42
Harry Potter And The Philosopher'S Stone,J. K. Rowling,"Fantasy, Adventure",Fiction (Novel),Pdf,Google Drive,Read,223,Medium,4.47,"An orphaned boy discovers he is a wizard and enters Hogwarts School of Witchcraft and Wizardry, uncovering secrets about his past and a dark force seeking immortality.",Harry Potter,1,English,True,Excellent,Medium,7.43,5.36,4.39
Harry Potter And The Chamber Of Secrets,J. K. Rowling,"Fantasy, Adventure",Fiction (Novel),Pdf,Google Drive,Read,251,Medium,4.42,Mysterious attacks petrify students at Hogwarts as Harry uncovers the legend of the Chamber of Secrets and confronts a memory of Voldemort.,Harry Potter,2,English,True,Excellent,Medium,8.37,5.3,4.34
Harry Potter And The Prisoner Of Azkaban,J. K. Rowling,"Fantasy, Adventure",Fiction (Novel),Pdf,Google Drive,Read,317,Medium,4.56,"Harry learns the truth about Sirius Black, a supposed traitor linked to his parentsÕ deaths, while facing Dementors and the complexities of justice.",Harry Potter,3,English,True,Excellent,Long,10.57,5.47,4.48
Harry Potter And The Goblet Of Fire,J. K. Rowling,"Fantasy, Adventure",Fiction (Novel),Pdf,Google Drive,Read,636,Medium,4.53,"Harry is forced into the deadly Triwizard Tournament as Voldemort returns to power, marking a darker turn in the wizarding world.",Harry Potter,4,English,True,Excellent,Very Long,21.2,5.44,4.45
Harry Potter And The Order Of The Phoenix,J. K. Rowling,"Fantasy, Adventure",Fiction (Novel),Pdf,Google Drive,Read,766,Medium,4.5,"As the Ministry denies VoldemortÕs return, Harry forms DumbledoreÕs Army and grapples with loss, rebellion, and growing responsibility.",Harry Potter,5,English,True,Excellent,Very Long,25.53,5.4,4.42
Harry Potter And The Half-Blood Prince,J. K. Rowling,"Fantasy, Adventure",Fiction (Novel),Pdf,Google Drive,Read,607,Medium,4.59,Harry uncovers VoldemortÕs past through Horcruxes while betrayal and tragedy strike at the heart of Hogwarts.,Harry Potter,6,English,True,Excellent,Very Long,20.23,5.51,4.51
Harry Potter And The Deathly Hallows,J. K. Rowling,"Fantasy, Adventure",Fiction (Novel),Pdf,Google Drive,Read,607,Medium,4.62,"Harry, Ron, and Hermione hunt Horcruxes and face the final battle between good and evil in the wizarding world.",Harry Potter,7,English,True,Excellent,Very Long,20.23,5.54,4.53
Flambards,K. M. Peyton,"Historical Fiction, Coming-Of-Age",Fiction (Novel),Pdf,Google Drive,Read,256,Medium,4.1,"An orphaned girl, Christina Parsons, is sent to live at Flambards, a declining rural estate, where she navigates class divides, family tensions, and personal growth in early 20th-century England.",Flambards Series,1,English,True,Excellent,Medium,8.53,4.92,4.04
Crossing The Wire,Will Hobbs,"Young Adult, Realistic Fiction",Fiction (Novel),Pdf,Google Drive,Read,212,Medium,4.1,"A gripping survival story about a teenage boy who illegally crosses the U.S.ÐMexico border in search of work to support his family, highlighting the harsh realities of migration and resilience.",,,English,False,Excellent,Medium,7.07,4.92,3.94
The Magic Of The Lost Temple,Sudha Murty,"Mythology, Cultural Fiction",Fiction (Novel),Pdf,Google Drive,Read,232,Medium,4.25,"A young girlÕs visit to her grandparentsÕ village leads her on a journey of self-discovery through ancient temples, traditions, and the rich cultural heritage of India.",,,English,False,Excellent,Medium,7.73,5.1,4.08
How The Earth Got Its Beauty,Sudha Murty,"Mythology, Short Stories",Fiction (Novel),Pdf,Google Drive,Read,160,Medium,4.2,"A collection of mythological tales that explain the origins of natural wonders, blending folklore, moral lessons, and imaginative storytelling.",,,English,False,Excellent,Medium,5.33,5.04,4.03
Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,"Fantasy, Mythology, Adventure",Fiction (Novel),Physical,Shelf,Read,377,Medium,4.55,"A troubled boy discovers he is a demigod, the son of Poseidon, and embarks on a quest to prevent a war among the Greek gods.",Percy Jackson & The Olympians,1,English,True,Excellent,Long,12.57,5.46,4.47
Percy Jackson & The Olympians: The Sea Of Monsters,Rick Riordan,"Fantasy, Mythology, Adventure",Fiction (Novel),Physical,Shelf,Read,279,Medium,4.45,Percy sets out on a dangerous journey into the Sea of Monsters to retrieve the Golden Fleece and save Camp Half-Blood.,Percy Jackson & The Olympians,2,English,True,Excellent,Medium,9.3,5.34,4.37
Percy Jackson & The Olympians: The Titanõs Curse,Rick Riordan,"Fantasy, Mythology, Adventure",Fiction (Novel),Physical,Shelf,Read,312,Medium,4.52,"Percy joins a rescue mission to save a kidnapped goddess, encountering powerful Titans and learning unsettling truths about prophecy and fate.",Percy Jackson & The Olympians,3,English,True,Excellent,Long,10.4,5.42,4.44
Percy Jackson & The Olympians: The Battle Of The Labyrinth,Rick Riordan,"Fantasy, Mythology, Adventure",Fiction (Novel),Physical,Shelf,Read,361,Medium,4.5,"Percy ventures into the ever-shifting Labyrinth to stop Luke and Kronos from invading Camp Half-Blood, facing dangerous monsters and unexpected alliances.",Percy Jackson & The Olympians,4,English,True,Excellent,Long,12.03,5.4,4.42
Percy Jackson & The Olympians: The Last Olympian,Rick Riordan,"Fantasy, Mythology, Adventure",Fiction (Novel),Physical,Shelf,Read,381,Medium,4.58,"The final prophecy unfolds as Percy leads the defense of Mount Olympus in an epic battle against the Titans, deciding the fate of both gods and mortals.",Percy Jackson & The Olympians,5,English,True,Excellent,Long,12.7,5.5,4.5
